#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=22710, tid=69699
#
# JRE version: OpenJDK Runtime Environment (11.0.10) (build 11.0.10+0-b96-7249189)
# Java VM: OpenJDK 64-Bit Server VM (11.0.10+0-b96-7249189, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/lib/systemd/systemd-coredump %P %u %g %s %t %c %h" (or dumping to /home/asghar_ali_mowlana/Asghar Ali Mowlana/Work/Vendome Group/Vendome Group Application/vendomegroup/android/core.22710)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED -Xmx1536M -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.7

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 7G, Fedora release 35 (Thirty Five)
Time: Thu Mar 10 17:53:58 2022 +0530 elapsed time: 7086.693136 seconds (0d 1h 58m 6s)

---------------  T H R E A D  ---------------

Current thread (0x00007f3ed56d3800):  JavaThread "Execution worker for ':' Thread 3" [_thread_in_Java, id=69699, stack(0x00007f3e1e238000,0x00007f3e1e338000)]

Stack: [0x00007f3e1e238000,0x00007f3e1e338000],  sp=0x00007f3e1e332ba8,  free space=1002k

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0 is NULL
RBX=0x00007f3e1e5fbfa0 is pointing into metadata
RCX=0x00000000cacc0410 is an oop: com.google.common.collect.AbstractMapBasedMultimap$RandomAccessWrappedList 
{0x00000000cacc0410} - klass: 'com/google/common/collect/AbstractMapBasedMultimap$RandomAccessWrappedList'
RDX=0x00007f3f3953bf03 is at code_begin+2307 in an Interpreter codelet
invoke return entry points  [0x00007f3f3953b600, 0x00007f3f3953bfe0]  2528 bytes
RSP=0x00007f3e1e332ba8 is pointing into the stack for thread: 0x00007f3ed56d3800
RBP=0x00007f3e1e332c28 is pointing into the stack for thread: 0x00007f3ed56d3800
RSI=0x0 is NULL
RDI=0x00007f3ed56d3800 is a thread
R8 ={method} {0x00007f3e1ffa59b8} 'wrapList' '(Ljava/lang/Object;Ljava/util/List;Lcom/google/common/collect/AbstractMapBasedMultimap$WrappedCollection;)Ljava/util/List;' in 'com/google/common/collect/AbstractMapBasedMultimap'
R9 =0x0 is NULL
R10=0x00007f3f549d8820: <offset 0x0000000001264820> in /home/asghar_ali_mowlana/.local/share/JetBrains/Toolbox/apps/AndroidStudio/ch-0/203.7935034/jre/lib/server/libjvm.so at 0x00007f3f53774000
R11=0x0 is NULL
R12=0x0 is NULL
R13=0x00007f3e1e332bb0 is pointing into the stack for thread: 0x00007f3ed56d3800
R14=0x00007f3e1e332c50 is pointing into the stack for thread: 0x00007f3ed56d3800
R15=0x00007f3ed56d3800 is a thread


Registers:
RAX=0x0000000000000000, RBX=0x00007f3e1e5fbfa0, RCX=0x00000000cacc0410, RDX=0x00007f3f3953bf03
RSP=0x00007f3e1e332ba8, RBP=0x00007f3e1e332c28, RSI=0x0000000000000000, RDI=0x00007f3ed56d3800
R8 =0x00007f3e1ffa59b8, R9 =0x0000000000000000, R10=0x00007f3f549d8820, R11=0x0000000000000000
R12=0x0000000000000000, R13=0x00007f3e1e332bb0, R14=0x00007f3e1e332c50, R15=0x00007f3ed56d3800
RIP=0x0000000000000000, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f3e1e332ba8)
0x00007f3e1e332ba8:   00007f3f3953bf03 0000000000000000
0x00007f3e1e332bb8:   00000000cacc03d8 00000000cac5b490
0x00007f3e1e332bc8:   00000000cac5b668 00000000cacc0410
0x00007f3e1e332bd8:   00000000cacc0410 00007f3e1e332be0 

Instructions: (pc=0x0000000000000000)
0xffffffffffffff00:   


Stack slot to memory mapping:
stack at sp + 0 slots: 0x00007f3f3953bf03 is at code_begin+2307 in an Interpreter codelet
invoke return entry points  [0x00007f3f3953b600, 0x00007f3f3953bfe0]  2528 bytes
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x00000000cacc03d8 is an oop: java.util.ArrayList 
{0x00000000cacc03d8} - klass: 'java/util/ArrayList'
stack at sp + 3 slots: 0x00000000cac5b490 is an oop: java.io.File 
{0x00000000cac5b490} - klass: 'java/io/File'
stack at sp + 4 slots: 0x00000000cac5b668 is an oop: com.google.common.collect.ArrayListMultimap 
{0x00000000cac5b668} - klass: 'com/google/common/collect/ArrayListMultimap'
stack at sp + 5 slots: 0x00000000cacc0410 is an oop: com.google.common.collect.AbstractMapBasedMultimap$RandomAccessWrappedList 
{0x00000000cacc0410} - klass: 'com/google/common/collect/AbstractMapBasedMultimap$RandomAccessWrappedList'
stack at sp + 6 slots: 0x00000000cacc0410 is an oop: com.google.common.collect.AbstractMapBasedMultimap$RandomAccessWrappedList 
{0x00000000cacc0410} - klass: 'com/google/common/collect/AbstractMapBasedMultimap$RandomAccessWrappedList'
stack at sp + 7 slots: 0x00007f3e1e332be0 is pointing into the stack for thread: 0x00007f3ed56d3800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f3eed028080, length=216, elements={
0x00007f3f4c014800, 0x00007f3f4c14b000, 0x00007f3f4c14f800, 0x00007f3f4c164800,
7f3e50000000-7f3e50056000 rw-p 00000000 00:00 0 
7f3e50056000-7f3e54000000 ---p 00000000 00:00 0 
7f3e54000000-7f3e54056000 rw-p 00000000 00:00 0 
7f3e54056000-7f3e58000000 ---p 00000000 00:00 0 
7f3e58000000-7f3e5804b000 rw-p 00000000 00:00 0 
7f3e5804b000-7f3e5c000000 ---p 00000000 00:00 0 
7f3e5c000000-7f3e5c043000 rw-p 00000000 00:00 0 
7f3e5c043000-7f3e60000000 ---p 00000000 00:00 0 
7f3e60000000-7f3e60056000 rw-p 00000000 00:00 0 
7f3e60056000-7f3e64000000 ---p 00000000 00:00 0 
7f3e64000000-7f3e64d18000 rw-p 00000000 00:00 0 
7f3e64d18000-7f3e68000000 ---p 00000000 00:00 0 
7f3e68000000-7f3e68054000 rw-p 00000000 00:00 0 
7f3e68054000-7f3e6c000000 ---p 00000000 00:00 0 
7f3e6c000000-7f3e6c04f000 rw-p 00000000 00:00 0 
7f3e6c04f000-7f3e70000000 ---p 00000000 00:00 0 
7f3e70000000-7f3e711ae000 rw-p 00000000 00:00 0 
7f3e711ae000-7f3e74000000 ---p 00000000 00:00 0 
7f3e74000000-7f3e743a2000 rw-p 00000000 00:00 0 
7f3e743a2000-7f3e78000000 ---p 00000000 00:00 0 
7f3e78000000-7f3e78109000 rw-p 00000000 00:00 0 
7f3e78109000-7f3e7c000000 ---p 00000000 00:00 0 
7f3e7c000000-7f3e7c023000 rw-p 00000000 00:00 0 
7f3e7c023000-7f3e80000000 ---p 00000000 00:00 0 
7f3e80000000-7f3e80021000 rw-p 00000000 00:00 0 
7f3e80021000-7f3e84000000 ---p 00000000 00:00 0 
7f3e84000000-7f3e84b36000 rw-p 00000000 00:00 0 
7f3e84b36000-7f3e88000000 ---p 00000000 00:00 0 
7f3e88000000-7f3e8baa0000 rw-p 00000000 00:00 0 
7f3e8baa0000-7f3e8c000000 ---p 00000000 00:00 0 
7f3e8c000000-7f3e8c022000 rw-p 00000000 00:00 0 
7f3e8c022000-7f3e90000000 ---p 00000000 00:00 0 
7f3e90000000-7f3e903ec000 rw-p 00000000 00:00 0 
7f3e903ec000-7f3e94000000 ---p 00000000 00:00 0 
7f3e94000000-7f3e94080000 rw-p 00000000 00:00 0 
7f3e94080000-7f3e98000000 ---p 00000000 00:00 0 
7f3e98000000-7f3e9808d000 rw-p 00000000 00:00 0 
7f3e9808d000-7f3e9c000000 ---p 00000000 00:00 0 
7f3e9c000000-7f3e9c043000 rw-p 00000000 00:00 0 
7f3e9c043000-7f3ea0000000 ---p 00000000 00:00 0 
7f3ea0000000-7f3ea02b0000 rw-p 00000000 00:00 0 
7f3ea02b0000-7f3ea4000000 ---p 00000000 00:00 0 
7f3ea4000000-7f3ea405b000 rw-p 00000000 00:00 0 
7f3ea405b000-7f3ea8000000 ---p 00000000 00:00 0 
7f3ea8000000-7f3ea84da000 rw-p 00000000 00:00 0 
7f3ea84da000-7f3eac000000 ---p 00000000 00:00 0 
7f3eac000000-7f3eac021000 rw-p 00000000 00:00 0 
7f3eac021000-7f3eb0000000 ---p 00000000 00:00 0 
7f3eb0000000-7f3eb0021000 rw-p 00000000 00:00 0 
7f3eb0021000-7f3eb4000000 ---p 00000000 00:00 0 
7f3eb406a000-7f3eb406e000 ---p 00000000 00:00 0 
7f3eb406e000-7f3eb408c000 rw-p 00000000 00:00 0 
7f3eb408c000-7f3eb4090000 ---p 00000000 00:00 0 
7f3eb4090000-7f3eb40ae000 rw-p 00000000 00:00 0 
7f3eb40ae000-7f3eb40b2000 ---p 00000000 00:00 0 
7f3eb40b2000-7f3eb40d0000 rw-p 00000000 00:00 0 
7f3eb40d0000-7f3eb40d4000 ---p 00000000 00:00 0 
7f3eb40d4000-7f3eb40f2000 rw-p 00000000 00:00 0 
7f3eb40f2000-7f3eb40f6000 ---p 00000000 00:00 0 
7f3eb40f6000-7f3eb41f2000 rw-p 00000000 00:00 0 
7f3eb41f2000-7f3eb41f6000 ---p 00000000 00:00 0 
7f3eb41f6000-7f3eb42f2000 rw-p 00000000 00:00 0 
7f3eb42f2000-7f3eb42f6000 ---p 00000000 00:00 0 
7f3eb42f6000-7f3eb43f2000 rw-p 00000000 00:00 0 
7f3eb43f2000-7f3eb43f6000 ---p 00000000 00:00 0 
7f3eb43f6000-7f3eb44f2000 rw-p 00000000 00:00 0 
7f3eb44f2000-7f3eb44f6000 ---p 00000000 00:00 0 
7f3eb44f6000-7f3eb45f2000 rw-p 00000000 00:00 0 
7f3eb45f2000-7f3eb45f6000 ---p 00000000 00:00 0 
7f3eb45f6000-7f3eb46f2000 rw-p 00000000 00:00 0 
7f3eb46f2000-7f3eb46f6000 ---p 00000000 00:00 0 
7f3eb46f6000-7f3eb47f2000 rw-p 00000000 00:00 0 
7f3eb47f2000-7f3eb47f6000 ---p 00000000 00:00 0 
7f3eb47f6000-7f3eb48f2000 rw-p 00000000 00:00 0 
7f3eb48f2000-7f3eb48f6000 ---p 00000000 00:00 0 
7f3eb48f6000-7f3eb49f2000 rw-p 00000000 00:00 0 
7f3eb49f2000-7f3eb49f6000 ---p 00000000 00:00 0 
7f3eb49f6000-7f3eb4af2000 rw-p 00000000 00:00 0 
7f3eb4af2000-7f3eb4af6000 ---p 00000000 00:00 0 
7f3eb4af6000-7f3eb4bf2000 rw-p 00000000 00:00 0 
7f3eb4bf2000-7f3eb4bf6000 ---p 00000000 00:00 0 
7f3eb4bf6000-7f3eb4cf2000 rw-p 00000000 00:00 0 
7f3eb4cf2000-7f3eb4cf6000 ---p 00000000 00:00 0 
7f3eb4cf6000-7f3eb4df2000 rw-p 00000000 00:00 0 
7f3eb4df2000-7f3eb4df6000 ---p 00000000 00:00 0 
7f3eb4df6000-7f3eb4ef2000 rw-p 00000000 00:00 0 
7f3eb4ef2000-7f3eb4ef6000 ---p 00000000 00:00 0 
7f3eb4ef6000-7f3eb4ff2000 rw-p 00000000 00:00 0 
7f3eb4ff2000-7f3eb4ff6000 ---p 00000000 00:00 0 
7f3eb4ff6000-7f3eb50f2000 rw-p 00000000 00:00 0 
7f3eb50f2000-7f3eb50f6000 ---p 00000000 00:00 0 
7f3eb50f6000-7f3eb51f2000 rw-p 00000000 00:00 0 
7f3eb51f2000-7f3eb51f6000 ---p 00000000 00:00 0 
7f3eb51f6000-7f3eb52f2000 rw-p 00000000 00:00 0 
7f3eb52f2000-7f3eb52f6000 ---p 00000000 00:00 0 
7f3eb52f6000-7f3eb53f2000 rw-p 00000000 00:00 0 
7f3eb53f2000-7f3eb53f6000 ---p 00000000 00:00 0 
7f3eb53f6000-7f3eb54f2000 rw-p 00000000 00:00 0 
7f3eb54f2000-7f3eb54f6000 ---p 00000000 00:00 0 
7f3eb54f6000-7f3eb55f2000 rw-p 00000000 00:00 0 
7f3eb55f2000-7f3eb55f6000 ---p 00000000 00:00 0 
7f3eb55f6000-7f3eb56f2000 rw-p 00000000 00:00 0 
7f3eb56f2000-7f3eb56f6000 ---p 00000000 00:00 0 
7f3eb56f6000-7f3eb57f2000 rw-p 00000000 00:00 0 
7f3eb57f2000-7f3eb57f6000 ---p 00000000 00:00 0 
7f3eb57f6000-7f3eb5af2000 rw-p 00000000 00:00 0 
7f3eb5af2000-7f3eb5af6000 ---p 00000000 00:00 0 
7f3eb5af6000-7f3eb5bf2000 rw-p 00000000 00:00 0 
7f3eb5bf2000-7f3eb5df2000 rw-p 00000000 00:00 0 
7f3eb5df2000-7f3eb5ff2000 rw-p 00000000 00:00 0 
7f3eb5ff2000-7f3eb61f2000 rw-p 00000000 00:00 0 
7f3eb61f2000-7f3eb61f6000 ---p 00000000 00:00 0 
7f3eb61f6000-7f3eb64f2000 rw-p 00000000 00:00 0 
7f3eb64f2000-7f3eb64f6000 ---p 00000000 00:00 0 
7f3eb64f6000-7f3eb65f2000 rw-p 00000000 00:00 0 
7f3eb65f2000-7f3eb67f2000 rw-p 00000000 00:00 0 
7f3eb67f2000-7f3eb69f2000 rw-p 00000000 00:00 0 
7f3eb69f2000-7f3eb6bf2000 rw-p 00000000 00:00 0 
7f3eb6bf2000-7f3eb6bf6000 ---p 00000000 00:00 0 
7f3eb6bf6000-7f3eb6cf2000 rw-p 00000000 00:00 0 
7f3eb6cf2000-7f3eb6cf6000 ---p 00000000 00:00 0 
7f3eb6cf6000-7f3eb6df2000 rw-p 00000000 00:00 0 
7f3eb6df2000-7f3eb6df6000 ---p 00000000 00:00 0 
7f3eb6df6000-7f3eb6ef2000 rw-p 00000000 00:00 0 
7f3eb6ef2000-7f3eb6ef6000 ---p 00000000 00:00 0 
7f3eb6ef6000-7f3eb71f2000 rw-p 00000000 00:00 0 
7f3eb71f2000-7f3eb71f6000 ---p 00000000 00:00 0 
7f3eb71f6000-7f3eb72f2000 rw-p 00000000 00:00 0 
7f3eb72f2000-7f3eb74f2000 rw-p 00000000 00:00 0 
7f3eb74f2000-7f3eb74f3000 ---p 00000000 00:00 0 
7f3eb74f3000-7f3eb77e0000 rw-p 00000000 00:00 0 
7f3eb77e0000-7f3eb77f4000 ---p 00000000 00:00 0 
7f3eb77f4000-7f3eb77f8000 ---p 00000000 00:00 0 
7f3eb77f8000-7f3eb78f4000 rw-p 00000000 00:00 0 
7f3eb78f4000-7f3eb78f5000 ---p 00000000 00:00 0 
7f3eb78f5000-7f3eb79f6000 rw-p 00000000 00:00 0 
7f3eb79f6000-7f3eb79f7000 ---p 00000000 00:00 0 
7f3eb79f7000-7f3eb7af8000 rw-p 00000000 00:00 0 
7f3eb7af8000-7f3eb7af9000 ---p 00000000 00:00 0 
7f3eb7af9000-7f3eb7bfa000 rw-p 00000000 00:00 0 
7f3eb7bfa000-7f3eb7bfb000 ---p 00000000 00:00 0 
7f3eb7bfb000-7f3eb7cfc000 rw-p 00000000 00:00 0 
7f3eb7cfc000-7f3eb7cfd000 ---p 00000000 00:00 0 
7f3eb7cfd000-7f3eb7dfe000 rw-p 00000000 00:00 0 
7f3eb7dfe000-7f3eb7dff000 ---p 00000000 00:00 0 
7f3eb7dff000-7f3eb7f00000 rw-p 00000000 00:00 0 
7f3eb7f00000-7f3eb7f04000 ---p 00000000 00:00 0 
7f3eb7f04000-7f3eb8000000 rw-p 00000000 00:00 0 
7f3eb8000000-7f3eb8056000 rw-p 00000000 00:00 0 
7f3eb8056000-7f3ebc000000 ---p 00000000 00:00 0 
7f3ebc000000-7f3ebc021000 rw-p 00000000 00:00 0 
7f3ebc021000-7f3ec0000000 ---p 00000000 00:00 0 
7f3ec0000000-7f3ec2656000 rw-p 00000000 00:00 0 
7f3ec2656000-7f3ec4000000 ---p 00000000 00:00 0 
7f3ec4000000-7f3ec4023000 rw-p 00000000 00:00 0 
7f3ec4023000-7f3ec8000000 ---p 00000000 00:00 0 
7f3ec8000000-7f3ec9232000 rw-p 00000000 00:00 0 
7f3ec9232000-7f3ecc000000 ---p 00000000 00:00 0 
7f3ecc000000-7f3ecc0fb000 rw-p 00000000 00:00 0 
7f3ecc0fb000-7f3ed0000000 ---p 00000000 00:00 0 
7f3ed0000000-7f3ed02fc000 rw-p 00000000 00:00 0 
7f3ed02fc000-7f3ed4000000 ---p 00000000 00:00 0 
7f3ed4000000-7f3ed7657000 rw-p 00000000 00:00 0 
7f3ed7657000-7f3ed8000000 ---p 00000000 00:00 0 
7f3ed8000000-7f3ed8506000 rw-p 00000000 00:00 0 
7f3ed8506000-7f3edc000000 ---p 00000000 00:00 0 
7f3edc000000-7f3edc076000 rw-p 00000000 00:00 0 
7f3edc076000-7f3ee0000000 ---p 00000000 00:00 0 
7f3ee0000000-7f3ee15b8000 rw-p 00000000 00:00 0 
7f3ee15b8000-7f3ee4000000 ---p 00000000 00:00 0 
7f3ee4000000-7f3ee64bf000 rw-p 00000000 00:00 0 
7f3ee64bf000-7f3ee8000000 ---p 00000000 00:00 0 
7f3ee8000000-7f3eea40d000 rw-p 00000000 00:00 0 
7f3eea40d000-7f3eec000000 ---p 00000000 00:00 0 
7f3eec000000-7f3eee3f3000 rw-p 00000000 00:00 0 
7f3eee3f3000-7f3ef0000000 ---p 00000000 00:00 0 
7f3ef0000000-7f3ef1ab8000 rw-p 00000000 00:00 0 
7f3ef1ab8000-7f3ef4000000 ---p 00000000 00:00 0 
7f3ef4000000-7f3ef44a6000 rw-p 00000000 00:00 0 
7f3ef44a6000-7f3ef8000000 ---p 00000000 00:00 0 
7f3ef8000000-7f3ef8193000 rw-p 00000000 00:00 0 
7f3ef8193000-7f3efc000000 ---p 00000000 00:00 0 
7f3efc000000-7f3effffa000 rw-p 00000000 00:00 0 
7f3effffa000-7f3f00000000 ---p 00000000 00:00 0 
7f3f00000000-7f3f003bf000 rw-p 00000000 00:00 0 
7f3f003bf000-7f3f04000000 ---p 00000000 00:00 0 
7f3f0401f000-7f3f04023000 ---p 00000000 00:00 0 
7f3f04023000-7f3f0431f000 rw-p 00000000 00:00 0 
7f3f0431f000-7f3f04323000 ---p 00000000 00:00 0 
7f3f04323000-7f3f0441f000 rw-p 00000000 00:00 0 
7f3f0441f000-7f3f04423000 ---p 00000000 00:00 0 
7f3f04423000-7f3f0451f000 rw-p 00000000 00:00 0 
7f3f0451f000-7f3f04523000 ---p 00000000 00:00 0 
7f3f04523000-7f3f0461f000 rw-p 00000000 00:00 0 
7f3f0461f000-7f3f04623000 ---p 00000000 00:00 0 
7f3f04623000-7f3f0471f000 rw-p 00000000 00:00 0 
7f3f0471f000-7f3f04723000 ---p 00000000 00:00 0 
7f3f04723000-7f3f04a1f000 rw-p 00000000 00:00 0 
7f3f04a1f000-7f3f04a23000 ---p 00000000 00:00 0 
7f3f04a23000-7f3f04b1f000 rw-p 00000000 00:00 0 
7f3f04b1f000-7f3f04b23000 ---p 00000000 00:00 0 
7f3f04b23000-7f3f04c1f000 rw-p 00000000 00:00 0 
7f3f04c1f000-7f3f04c23000 ---p 00000000 00:00 0 
7f3f04c23000-7f3f04d1f000 rw-p 00000000 00:00 0 
7f3f04d1f000-7f3f04d23000 ---p 00000000 00:00 0 
7f3f04d23000-7f3f04e1f000 rw-p 00000000 00:00 0 
7f3f04e1f000-7f3f04e21000 r-xp 00000000 00:28 4940400                    /home/asghar_ali_mowlana/.local/share/JetBrains/Toolbox/apps/AndroidStudio/ch-0/203.7935034/jre/lib/libextnet.so
7f3f04e21000-7f3f05020000 ---p 00002000 00:28 4940400                    /home/asghar_ali_mowlana/.local/share/JetBrains/Toolbox/apps/AndroidStudio/ch-0/203.7935034/jre/lib/libextnet.so
7f3f05020000-7f3f05021000 r--p 00001000 00:28 4940400                    /home/asghar_ali_mowlana/.local/share/JetBrains/Toolbox/apps/AndroidStudio/ch-0/203.7935034/jre/lib/libextnet.so
7f3f05021000-7f3f05022000 rw-p 00002000 00:28 4940400                    /home/asghar_ali_mowlana/.local/share/JetBrains/Toolbox/apps/AndroidStudio/ch-0/203.7935034/jre/lib/libextnet.so
7f3f05022000-7f3f05222000 rw-p 00000000 00:00 0 
7f3f05222000-7f3f05226000 ---p 00000000 00:00 0 
7f3f05226000-7f3f05322000 rw-p 00000000 00:00 0 
7f3f05322000-7f3f05327000 r-xp 00000000 00:28 4940454                    /home/asghar_ali_mowlana/.local/share/JetBrains/Toolbox/apps/AndroidStudio/ch-0/203.7935034/jre/lib/libmanagement_ext.so
7f3f05327000-7f3f05526000 ---p 00005000 00:28 4940454                    /home/asghar_ali_mowlana/.local/share/JetBrains/Toolbox/apps/AndroidStudio/ch-0/203.7935034/jre/lib/libmanagement_ext.so
7f3f05526000-7f3f05527000 r--p 00004000 00:28 4940454                    /home/asghar_ali_mowlana/.local/share/JetBrains/Toolbox/apps/AndroidStudio/ch-0/203.7935034/jre/lib/libmanagement_ext.so
7f3f05527000-7f3f05528000 rw-p 00005000 00:28 4940454                    /home/asghar_ali_mowlana/.local/share/JetBrains/Toolbox/apps/AndroidStudio/ch-0/203.7935034/jre/lib/libmanagement_ext.so
7f3f05528000-7f3f0552c000 r-xp 00000000 00:28 4940393                    /home/asghar_ali_mowlana/.local/share/JetBrains/Toolbox/apps/AndroidStudio/ch-0/203.7935034/jre/lib/libmanagement.so
7f3f0552c000-7f3f0572b000 ---p 00004000 00:28 4940393                    /home/asghar_ali_mowlana/.local/share/JetBrains/Toolbox/apps/AndroidStudio/ch-0/203.7935034/jre/lib/libmanagement.so
7f3f0572b000-7f3f0572c000 r--p 00003000 00:28 4940393                    /home/asghar_ali_mowlana/.local/share/JetBrains/Toolbox/apps/AndroidStudio/ch-0/203.7935034/jre/lib/libmanagement.so
7f3f0572c000-7f3f0572d000 rw-p 00004000 00:28 4940393                    /home/asghar_ali_mowlana/.local/share/JetBrains/Toolbox/apps/AndroidStudio/ch-0/203.7935034/jre/lib/libmanagement.so
7f3f0572d000-7f3f0592d000 rw-p 00000000 00:00 0 
7f3f0592d000-7f3f0592e000 ---p 00000000 00:00 0 
7f3f0592e000-7f3f05c2f000 rw-p 00000000 00:00 0 
7f3f05c2f000-7f3f05cc8000 r--p 00000000 00:21 4144310                    /usr/lib64/libstdc++.so.6.0.29
7f3f05cc8000-7f3f05dca000 r-xp 00099000 00:21 4144310                    /usr/lib64/libstdc++.so.6.0.29
7f3f05dca000-7f3f05e3d000 r--p 0019b000 00:21 4144310                    /usr/lib64/libstdc++.so.6.0.29
7f3f05e3d000-7f3f05e4a000 r--p 0020d000 00:21 4144310                    /usr/lib64/libstdc++.so.6.0.29
7f3f05e4a000-7f3f05e4b000 rw-p 0021a000 00:21 4144310                    /usr/lib64/libstdc++.so.6.0.29
7f3f05e4b000-7f3f05e4e000 rw-p 00000000 00:00 0 
7f3f05e4e000-7f3f05ea0000 r-xp 00000000 00:28 4995013                    /home/asghar_ali_mowlana/.gradle/native/12488b8bf47d2d4c9fbf2f6322a914ad602e24e48041cd04a747c6da556b65c4/linux-amd64/libnative-platform-file-events.so
7f3f05ea0000-7f3f0609f000 ---p 00052000 00:28 4995013                    /home/asghar_ali_mowlana/.gradle/native/12488b8bf47d2d4c9fbf2f6322a914ad602e24e48041cd04a747c6da556b65c4/linux-amd64/libnative-platform-file-events.so
7f3f0609f000-7f3f060a0000 r--p 00051000 00:28 4995013                    /home/asghar_ali_mowlana/.gradle/native/12488b8bf47d2d4c9fbf2f6322a914ad602e24e48041cd04a747c6da556b65c4/linux-amd64/libnative-platform-file-events.so
7f3f060a0000-7f3f060a2000 rw-p 00052000 00:28 4995013                    /home/asghar_ali_mowlana/.gradle/native/12488b8bf47d2d4c9fbf2f6322a914ad602e24e48041cd04a747c6da556b65c4/linux-amd64/libnative-platform-file-events.so
7f3f060a2000-7f3f060a7000 r-xp 00000000 00:28 4995009                    /home/asghar_ali_mowlana/.gradle/native/fdc75f09e3144964f2cf3f50f0aa648679c211496f362492102eb8c894070792/linux-amd64/libnative-platform.so
7f3f060a7000-7f3f062a7000 ---p 00005000 00:28 4995009                    /home/asghar_ali_mowlana/.gradle/native/fdc75f09e3144964f2cf3f50f0aa648679c211496f362492102eb8c894070792/linux-amd64/libnative-platform.so
7f3f062a7000-7f3f062a8000 r--p 00005000 00:28 4995009                    /home/asghar_ali_mowlana/.gradle/native/fdc75f09e3144964f2cf3f50f0aa648679c211496f362492102eb8c894070792/linux-amd64/libnative-platform.so
7f3f062a8000-7f3f062a9000 rw-p 00006000 00:28 4995009                    /home/asghar_ali_mowlana/.gradle/native/fdc75f09e3144964f2cf3f50f0aa648679c211496f362492102eb8c894070792/linux-amd64/libnative-platform.so
7f3f062a9000-7f3f062ad000 ---p 00000000 00:00 0 
7f3f062ad000-7f3f063a9000 rw-p 00000000 00:00 0 
7f3f063a9000-7f3f063bd000 r-xp 00000000 00:28 4940470                    /home/asghar_ali_mowlana/.local/share/JetBrains/Toolbox/apps/AndroidStudio/ch-0/203.7935034/jre/lib/libnet.so
7f3f063bd000-7f3f065bc000 ---p 00014000 00:28 4940470                    /home/asghar_ali_mowlana/.local/share/JetBrains/Toolbox/apps/AndroidStudio/ch-0/203.7935034/jre/lib/libnet.so
7f3f065bc000-7f3f065bd000 r--p 00013000 00:28 4940470                    /home/asghar_ali_mowlana/.local/share/JetBrains/Toolbox/apps/AndroidStudio/ch-0/203.7935034/jre/lib/libnet.so
7f3f065bd000-7f3f065be000 rw-p 00014000 00:28 4940470                    /home/asghar_ali_mowlana/.local/share/JetBrains/Toolbox/apps/AndroidStudio/ch-0/203.7935034/jre/lib/libnet.so
7f3f065be000-7f3f065cd000 r-xp 00000000 00:28 4940424                    /home/asghar_ali_mowlana/.local/share/JetBrains/Toolbox/apps/AndroidStudio/ch-0/203.7935034/jre/lib/libnio.so
7f3f065cd000-7f3f067cc000 ---p 0000f000 00:28 4940424                    /home/asghar_ali_mowlana/.local/share/JetBrains/Toolbox/apps/AndroidStudio/ch-0/203.7935034/jre/lib/libnio.so
7f3f067cc000-7f3f067cd000 r--p 0000e000 00:28 4940424                    /home/asghar_ali_mowlana/.local/share/JetBrains/Toolbox/apps/AndroidStudio/ch-0/203.7935034/jre/lib/libnio.so
7f3f067cd000-7f3f067ce000 rw-p 0000f000 00:28 4940424                    /home/asghar_ali_mowlana/.local/share/JetBrains/Toolbox/apps/AndroidStudio/ch-0/203.7935034/jre/lib/libnio.so
7f3f067ce000-7f3f067cf000 ---p 00000000 00:00 0 
7f3f067cf000-7f3f068d0000 rw-p 00000000 00:00 0 
7f3f068d0000-7f3f068d4000 ---p 00000000 00:00 0 
7f3f068d4000-7f3f069d0000 rw-p 00000000 00:00 0 
7f3f069d0000-7f3f069d4000 ---p 00000000 00:00 0 
7f3f069d4000-7f3f06ad0000 rw-p 00000000 00:00 0 
7f3f06ad0000-7f3f14000000 r--p 00000000 00:21 3990724                    /usr/lib/locale/locale-archive
7f3f14000000-7f3f143e2000 rw-p 00000000 00:00 0 
7f3f143e2000-7f3f18000000 ---p 00000000 00:00 0 
7f3f18000000-7f3f180ae000 rw-p 00000000 00:00 0 
7f3f180ae000-7f3f1c000000 ---p 00000000 00:00 0 
